"ENSG00000002726"	525.822541791718	-1.37487389408146	0.298773619614916	-4.6017245292724	4.19007139462367e-06	0.000321364509062987
"ENSG00000003987"	272.84834561813	-1.11388087860377	0.234585802967227	-4.74828768201028	2.05146094531759e-06	0.000191101477290739
"ENSG00000005981"	74.9165594062192	-1.16276105598149	0.228393752089091	-5.0910370592271	3.56110410477812e-07	4.62923414388925e-05
"ENSG00000007314"	57.1312993356867	-1.25033976393521	0.299783373347211	-4.17081090913958	3.03517640913547e-05	0.00150185750532899
"ENSG00000007402"	2304.88095541931	-1.13684451541494	0.218475485154577	-5.20353354341149	1.95534439180827e-07	2.92598250994621e-05
"ENSG00000009694"	719.949589901211	-1.13716693117511	0.264146161591602	-4.30506702926574	1.66935182625588e-05	0.000948397930131397
"ENSG00000009765"	724.047545273681	-1.22173314816719	0.319768586629391	-3.82067907621949	0.000133084733281012	0.00435137743980933
"ENSG00000012817"	2111.02805779331	11.5210628334479	0.253941899466238	45.368892875355	0	0
"ENSG00000013297"	372.334701260665	1.0026488777683	0.192934661623839	5.1968312449898	2.02714228188147e-07	2.94427175274994e-05
"ENSG00000015520"	45.3781940903666	-1.88381031269894	0.281465299764734	-6.69286876312475	2.18837387406725e-11	1.08771690634443e-08
"ENSG00000021852"	176.270255793101	-1.2059782108407	0.33452955998681	-3.60499745041439	0.000312155992903748	0.00768172726842891
"ENSG00000023839"	888.177221722693	1.20976038855071	0.303984332491917	3.9796800665142	6.90080744592344e-05	0.00278161971203402
"ENSG00000036473"	12.9637632845943	-1.28022871698712	0.33228745129071	-3.85277479487805	0.000116786795277552	0.00397751097634622
"ENSG00000036828"	19.6159026623206	-1.86054661115633	0.324537905192775	-5.73291002803253	9.87220077758563e-09	2.09820687911622e-06
"ENSG00000039537"	221.04479737586	-1.03019295356397	0.26365518766064	-3.90734945405273	9.33141463218927e-05	0.00341442301552489
"ENSG00000043355"	181.19620736742	1.27908157616023	0.317705591705293	4.02599642422007	5.67345508748963e-05	0.00237480745565067
"ENSG00000063015"	10.5777008619365	-1.72034606669429	0.286350987263506	-6.00782306753911	1.88030871874119e-09	5.21253292885737e-07
"ENSG00000065325"	47.148697145344	1.23682972913563	0.333370003217651	3.71008104267896	0.000207192910898619	0.00586383971324272
"ENSG00000067048"	3280.71068575435	11.2454396957241	0.24714208616751	45.5019210613203	0	0
"ENSG00000067646"	574.765553420844	11.6112091595635	0.309567434335623	37.5078508644906	6.86008087423418e-308	2.25490858336078e-304
"ENSG00000068985"	2.51775587185459	4.1809453833767	1.05660418990485	3.95696460729842	7.59081723360996e-05	0.00294791906364064
"ENSG00000069482"	55.398906493565	1.23485236627165	0.340790312721964	3.62349609180091	0.000290647597518555	0.00737322003451425
"ENSG00000069764"	50.5946292202272	-1.09393488190788	0.228822938305262	-4.78070463568873	1.74681847282594e-06	0.000168169649544987
"ENSG00000070729"	83.0929203656803	-1.52118686190572	0.276792392182686	-5.49576832625415	3.89012941631749e-08	7.16063901920392e-06
"ENSG00000072080"	23.9720238867603	-1.81774681291266	0.415549499426822	-4.37432078589896	1.21811145906807e-05	0.000750014095456156
"ENSG00000075673"	333.778786332442	1.80154249868871	0.326033056352428	5.52564368424446	3.28279782451967e-08	6.19130288068631e-06
"ENSG00000078399"	37.9256042442842	1.0635110013284	0.229287878388664	4.63832195928668	3.51249325869564e-06	0.00027965037158937
"ENSG00000078579"	15.3384607132638	-1.34702607944588	0.284301146729437	-4.73802548790918	2.15810673934034e-06	0.00019783218312941
"ENSG00000078898"	187.376009454979	-2.62566940875524	0.504969314198002	-5.19966131590661	1.99651985771461e-07	2.92598250994621e-05
"ENSG00000079689"	7.60879089459941	-2.68837139309536	0.519483131790232	-5.17508890775865	2.27802478147377e-07	3.2354982837611e-05
"ENSG00000086159"	27.8692078931072	-1.38466571252578	0.288126726802901	-4.80575241280199	1.54170592962154e-06	0.00015094941163686
"ENSG00000091129"	2135.1489668828	1.09912100618767	0.231630942989178	4.74513893525453	2.08363270377751e-06	0.000192539377032999
"ENSG00000091583"	247.776236460276	-1.69528775639175	0.343745019139499	-4.93181766134557	8.14679475598871e-07	9.3258507731614e-05
"ENSG00000091656"	308.484212010515	1.00028788538026	0.197953223586349	5.05315279669556	4.34575955512935e-07	5.55508786688729e-05
"ENSG00000092377"	17.5024226450375	7.58918582046508	0.43753360576205	17.3453780932942	2.13767030744497e-67	2.73253645022229e-64
"ENSG00000095981"	4.84948259224969	-1.78974422145898	0.439402520118316	-4.07313144443747	4.63852281199083e-05	0.00204459332147695
"ENSG00000096088"	8155.66837375351	-2.4982836341803	0.372275971619354	-6.71083772426427	1.93510217126453e-11	9.89439241302791e-09
"ENSG00000099725"	536.298907492093	9.75944875546213	0.309797096262019	31.5027121726403	7.97445294355773e-218	1.668038070712e-214
"ENSG00000099937"	471.136240769256	-1.9560477220954	0.293683040895613	-6.66040407416871	2.73075753127425e-11	1.23200000072724e-08
"ENSG00000100593"	22.7957840403303	1.7607439549159	0.382124978414441	4.60776985116699	4.07010803500606e-06	0.000314258777776693
"ENSG00000100867"	107.489845996612	-1.54189176514672	0.255005993284359	-6.04649226195773	1.4803333884992e-09	4.28917007848087e-07
